hidden_layer_dim = 6
learning_rate = 1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40235.9900, Error: 4023599.00% 
Minibatch: 18000, Loss: 614.0665, Error: 61406.65% 
Minibatch: 18500, Loss: 394.0984, Error: 39409.84% 
Minibatch: 19000, Loss: 368.5515, Error: 36855.15% 
Minibatch: 19500, Loss: 542.7834, Error: 54278.34% 
Minibatch: 20000, Loss: 566.2267, Error: 56622.67% 
Minibatch: 20500, Loss: 599.8981, Error: 59989.81% 
Minibatch: 21000, Loss: 375.6963, Error: 37569.63% 
Minibatch: 21500, Loss: 487.8141, Error: 48781.41% 
Minibatch: 22000, Loss: 338.4196, Error: 33841.96% 
Minibatch: 22500, Loss: 532.5901, Error: 53259.01% 
Minibatch: 23000, Loss: 527.2453, Error: 52724.53% 
Minibatch: 23500, Loss: 495.8500, Error: 49585.00% 
Minibatch: 24000, Loss: 380.5911, Error: 38059.11% 
Minibatch: 24500, Loss: 517.1102, Error: 51711.02% 
Minibatch: 25000, Loss: 346.4369, Error: 34643.69% 
Minibatch: 25500, Loss: 511.4378, Error: 51143.78% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [15.0, 8.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [14.0, 7.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [14.0, 7.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [17.0, 10.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [14.0, 7.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [12.0, 5.0, 17.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [16.0, 9.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [17.0, 10.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [19.0, 12.0, 24.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [21.0, 14.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [19.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [17.0, 10.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [15.0, 8.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [15.0, 8.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [17.0, 10.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [20.0, 13.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [22.0, 15.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [20.0, 13.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [19.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [17.0, 10.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [20.0, 13.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [22.0, 15.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [17.0, 10.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [17.0, 10.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [19.0, 12.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [19.0, 12.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [20.0, 13.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [20.0, 13.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [15.0, 8.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [15.0, 8.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [15.0, 8.0, 20.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [20.0, 13.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [20.0, 13.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [19.0, 12.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [19.0, 12.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [19.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [17.0, 10.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [17.0, 10.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [18.0, 11.0, 23.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [19.0, 15.0, 24.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [20.0, 16.0, 25.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [21.0, 17.0, 26.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [23.0, 19.0, 28.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [24.0, 20.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [25.0, 21.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [25.0, 21.0, 30.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [18.0, 14.0, 23.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [17.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [17.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [19.0, 15.0, 24.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [22.0, 18.0, 27.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [26.0, 22.0, 31.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [28.0, 24.0, 33.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [17.0, 13.0, 22.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [15.0, 11.0, 19.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label - Predict Diff = [14.0, 10.0, 18.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [16.0, 12.0, 20.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [21.0, 17.0, 26.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [26.0, 22.0, 31.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label - Predict Diff = [29.0, 25.0, 35.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [18.0, 14.0, 23.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [16.0, 12.0, 20.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [15.0, 11.0, 19.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [16.0, 12.0, 20.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [20.0, 16.0, 25.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [25.0, 21.0, 30.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [28.0, 24.0, 33.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [20.0, 16.0, 25.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [18.0, 14.0, 23.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [18.0, 14.0, 23.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [19.0, 15.0, 24.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [21.0, 17.0, 26.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [24.0, 20.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [25.0, 21.0, 30.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [22.0, 18.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [22.0, 18.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [22.0, 18.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [22.0, 18.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [22.0, 18.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [22.0, 18.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [22.0, 18.0, 27.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [24.0, 20.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [25.0, 21.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [25.0, 21.0, 30.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [24.0, 20.0, 29.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [23.0, 19.0, 28.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [21.0, 17.0, 26.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [19.0, 15.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 9.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 9.0, 24.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 10.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 9.0, 24.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 8.0, 23.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 8.0, 23.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 8.0, 23.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 9.0, 24.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 12.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 10.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 9.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 9.0, 24.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label - Predict Diff = [8.0, 6.0, 21.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 8.0, 23.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 12.0, 27.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 12.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 10.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 10.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 10.0, 25.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label - Predict Diff = [7.0, 5.0, 20.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label - Predict Diff = [9.0, 7.0, 22.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [15.0, 13.0, 28.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [15.0, 13.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label - Predict Diff = [9.0, 7.0, 22.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [10.0, 8.0, 23.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label - Predict Diff = [16.0, 14.0, 29.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [15.0, 13.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 12.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 10.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 10.0, 25.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [15.0, 13.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 12.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 12.0, 27.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [14.0, 12.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [13.0, 11.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [12.0, 10.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 9.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [11.0, 9.0, 24.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 15.0, 13.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 16.0, 14.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [8.0, 20.0, 18.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [8.0, 20.0, 18.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [7.0, 18.0, 16.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [6.0, 17.0, 15.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 15.0, 13.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 15.0, 13.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [6.0, 17.0, 15.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [9.0, 21.0, 20.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [9.0, 21.0, 20.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [9.0, 20.0, 19.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [7.0, 19.0, 17.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [7.0, 18.0, 16.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 15.0, 13.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [6.0, 17.0, 15.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [10.0, 22.0, 21.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [10.0, 22.0, 21.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [9.0, 21.0, 20.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [9.0, 20.0, 19.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [8.0, 20.0, 18.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 15.0, 13.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 16.0, 14.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [10.0, 22.0, 21.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [9.0, 21.0, 20.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [9.0, 21.0, 20.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [9.0, 20.0, 19.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [8.0, 20.0, 18.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 15.0, 12.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 15.0, 12.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [8.0, 20.0, 18.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [8.0, 20.0, 18.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [7.0, 19.0, 17.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [7.0, 19.0, 17.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [7.0, 18.0, 16.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 15.0, 12.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label - Predict Diff = [3.0, 13.0, 10.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [6.0, 17.0, 15.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 16.0, 14.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 16.0, 14.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 16.0, 14.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 16.0, 14.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label - Predict Diff = [4.0, 14.0, 11.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label - Predict Diff = [2.0, 12.0, 9.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 15.0, 12.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 15.0, 12.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 15.0, 12.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 15.0, 12.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 15.0, 12.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 15.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [8.0, 17.0, 15.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [8.0, 17.0, 15.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 15.0, 13.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 15.0, 12.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 15.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 15.0, 13.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 15.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 15.0, 13.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 15.0, 12.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 15.0, 12.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 15.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [7.0, 16.0, 14.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [8.0, 17.0, 15.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [8.0, 17.0, 15.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 15.0, 13.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 15.0, 12.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 15.0, 12.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 15.0, 13.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [8.0, 17.0, 15.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
