hidden_layer_dim = 27
learning_rate = 1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40211.7275, Error: 4021172.75% 
Minibatch: 17000, Loss: 353.6130, Error: 35361.30% 
Minibatch: 17500, Loss: 295.1869, Error: 29518.69% 
Minibatch: 18000, Loss: 415.7312, Error: 41573.12% 
Minibatch: 18500, Loss: 263.8879, Error: 26388.79% 
Minibatch: 19000, Loss: 220.7940, Error: 22079.40% 
Minibatch: 19500, Loss: 403.4929, Error: 40349.29% 
Minibatch: 20000, Loss: 509.8118, Error: 50981.18% 
Minibatch: 20500, Loss: 474.8487, Error: 47484.88% 
Minibatch: 21000, Loss: 223.2209, Error: 22322.09% 
Minibatch: 21500, Loss: 381.1748, Error: 38117.48% 
Minibatch: 22000, Loss: 228.1378, Error: 22813.78% 
Minibatch: 22500, Loss: 390.5255, Error: 39052.55% 
Minibatch: 23000, Loss: 395.2995, Error: 39529.95% 
Minibatch: 23500, Loss: 343.4300, Error: 34343.00% 
Minibatch: 24000, Loss: 264.9162, Error: 26491.62% 
Minibatch: 24500, Loss: 388.4327, Error: 38843.27% 
Minibatch: 25000, Loss: 235.9936, Error: 23599.36% 
Minibatch: 25500, Loss: 461.6314, Error: 46163.14% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 12.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [11.0, 12.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [11.0, 12.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [13.0, 13.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [11.0, 12.0, 20.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [10.0, 11.0, 18.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [13.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [17.0, 17.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [13.0, 13.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 12.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [13.0, 13.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 15.0, 24.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [19.0, 18.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 15.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [13.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 15.0, 24.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [19.0, 18.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [13.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [13.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 15.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 15.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 12.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 12.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 12.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 15.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 15.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [13.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [13.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [16.0, 19.0, 24.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [16.0, 19.0, 25.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [17.0, 20.0, 26.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [19.0, 21.0, 28.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 23.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 25.0, 31.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 25.0, 31.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [15.0, 19.0, 24.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [15.0, 18.0, 23.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [15.0, 18.0, 23.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [16.0, 19.0, 24.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 20.0, 26.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [23.0, 25.0, 31.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [25.0, 27.0, 33.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [15.0, 18.0, 23.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [13.0, 17.0, 21.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label - Predict Diff = [12.0, 17.0, 20.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [14.0, 18.0, 22.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [17.0, 20.0, 26.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [23.0, 25.0, 31.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label - Predict Diff = [26.0, 27.0, 33.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [15.0, 19.0, 24.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [14.0, 18.0, 22.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [13.0, 17.0, 21.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [14.0, 18.0, 22.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [16.0, 19.0, 25.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 25.0, 31.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [25.0, 27.0, 33.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [16.0, 19.0, 25.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [15.0, 19.0, 24.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [15.0, 19.0, 24.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [16.0, 19.0, 24.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [17.0, 20.0, 26.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 23.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 25.0, 31.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 20.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 20.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 20.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 20.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 20.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 20.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 20.0, 26.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 23.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 25.0, 31.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 25.0, 31.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 23.0, 29.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [19.0, 21.0, 28.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [17.0, 20.0, 26.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [16.0, 19.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [8.0, 11.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [8.0, 11.0, 24.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [9.0, 12.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [8.0, 11.0, 24.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [7.0, 11.0, 23.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [7.0, 11.0, 23.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [7.0, 11.0, 23.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [8.0, 11.0, 24.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 15.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [9.0, 12.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [8.0, 11.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [8.0, 11.0, 24.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label - Predict Diff = [6.0, 10.0, 22.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [7.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 15.0, 27.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 15.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [9.0, 12.0, 24.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [9.0, 12.0, 24.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [9.0, 12.0, 24.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label - Predict Diff = [5.0, 10.0, 21.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label - Predict Diff = [7.0, 11.0, 22.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [13.0, 16.0, 28.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [13.0, 16.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label - Predict Diff = [7.0, 11.0, 22.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [7.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label - Predict Diff = [14.0, 17.0, 29.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [13.0, 16.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 15.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [9.0, 12.0, 24.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [9.0, 12.0, 24.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [13.0, 16.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 15.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 15.0, 27.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 15.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [10.0, 13.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [9.0, 12.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [8.0, 11.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [8.0, 11.0, 24.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [2.0, 8.0, 4.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [3.0, 8.0, 4.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 11.0, 7.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 11.0, 7.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [4.0, 9.0, 6.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [3.0, 8.0, 5.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [2.0, 8.0, 4.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [2.0, 8.0, 4.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [3.0, 8.0, 5.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 13.0, 10.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 13.0, 10.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [7.0, 12.0, 9.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [5.0, 10.0, 6.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [4.0, 9.0, 6.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [2.0, 8.0, 4.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [3.0, 8.0, 5.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [9.0, 14.0, 11.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [9.0, 14.0, 11.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 13.0, 10.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [7.0, 12.0, 9.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 11.0, 7.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [2.0, 8.0, 4.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [3.0, 8.0, 4.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [9.0, 14.0, 11.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 13.0, 10.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [8.0, 13.0, 10.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [7.0, 12.0, 9.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 11.0, 7.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 8.0, 5.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 8.0, 5.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 11.0, 7.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [6.0, 11.0, 7.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [5.0, 10.0, 6.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [5.0, 10.0, 6.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [4.0, 9.0, 6.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 8.0, 5.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label - Predict Diff = [2.0, 9.0, 5.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [3.0, 8.0, 5.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [3.0, 8.0, 4.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [3.0, 8.0, 4.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [3.0, 8.0, 4.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [3.0, 8.0, 4.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label - Predict Diff = [2.0, 9.0, 5.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label - Predict Diff = [2.0, 9.0, 5.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 8.0, 5.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 8.0, 5.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 8.0, 5.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 8.0, 5.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [2.0, 8.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [4.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [5.0, 8.0, 5.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [5.0, 8.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [4.0, 8.0, 4.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 8.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [4.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [4.0, 8.0, 4.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [4.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [4.0, 8.0, 4.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 8.0, 5.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 8.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [4.0, 8.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [5.0, 8.0, 4.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [5.0, 8.0, 5.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [5.0, 8.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [4.0, 8.0, 4.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 8.0, 5.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 8.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [4.0, 8.0, 4.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [5.0, 8.0, 5.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
