hidden_layer_dim = 6
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40331.8900, Error: 4033189.00% 
Minibatch: 17500, Loss: 357.2080, Error: 35720.80% 
Minibatch: 18000, Loss: 574.4329, Error: 57443.29% 
Minibatch: 18500, Loss: 404.9163, Error: 40491.63% 
Minibatch: 19000, Loss: 350.4188, Error: 35041.88% 
Minibatch: 19500, Loss: 600.8561, Error: 60085.61% 
Minibatch: 20000, Loss: 555.4414, Error: 55544.14% 
Minibatch: 20500, Loss: 604.4208, Error: 60442.08% 
Minibatch: 21000, Loss: 369.8863, Error: 36988.63% 
Minibatch: 21500, Loss: 483.4579, Error: 48345.79% 
Minibatch: 22000, Loss: 335.1796, Error: 33517.96% 
Minibatch: 22500, Loss: 530.0952, Error: 53009.52% 
Minibatch: 23000, Loss: 444.6757, Error: 44467.57% 
Minibatch: 23500, Loss: 474.4781, Error: 47447.81% 
Minibatch: 24000, Loss: 370.7218, Error: 37072.18% 
Minibatch: 24500, Loss: 489.5996, Error: 48959.96% 
Minibatch: 25000, Loss: 329.7002, Error: 32970.02% 
Minibatch: 25500, Loss: 488.9361, Error: 48893.61% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [11.0, 8.0, 20.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [14.0, 11.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [18.0, 15.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 27.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [19.0, 16.0, 29.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 27.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [19.0, 16.0, 29.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 27.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 13.0, 26.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [17.0, 17.0, 27.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [18.0, 18.0, 28.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [19.0, 18.0, 28.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [20.0, 20.0, 30.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 21.0, 31.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 32.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 32.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [16.0, 16.0, 26.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [16.0, 16.0, 25.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [16.0, 16.0, 25.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [17.0, 17.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [23.0, 22.0, 33.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [24.0, 23.0, 34.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [16.0, 16.0, 25.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label - Predict Diff = [13.0, 13.0, 23.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [15.0, 15.0, 24.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [19.0, 18.0, 28.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [23.0, 22.0, 33.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label - Predict Diff = [25.0, 24.0, 35.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [16.0, 16.0, 26.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [15.0, 15.0, 24.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [14.0, 14.0, 23.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [15.0, 15.0, 24.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [18.0, 18.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 32.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [24.0, 23.0, 34.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [18.0, 18.0, 28.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [16.0, 16.0, 26.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [16.0, 16.0, 26.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [17.0, 17.0, 27.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [19.0, 18.0, 28.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 21.0, 31.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 32.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 21.0, 31.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 32.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 32.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 21.0, 31.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [20.0, 20.0, 30.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [19.0, 18.0, 28.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [17.0, 17.0, 27.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 26.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 27.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 26.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [8.0, 9.0, 25.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [8.0, 9.0, 25.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [8.0, 9.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 26.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 12.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 27.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 26.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 26.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label - Predict Diff = [7.0, 8.0, 24.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [8.0, 9.0, 25.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 12.0, 29.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 12.0, 29.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 27.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label - Predict Diff = [6.0, 7.0, 23.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label - Predict Diff = [8.0, 9.0, 25.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [12.0, 13.0, 30.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [12.0, 13.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label - Predict Diff = [8.0, 9.0, 25.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [8.0, 9.0, 25.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label - Predict Diff = [13.0, 14.0, 31.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [12.0, 13.0, 30.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 12.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 27.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [12.0, 13.0, 30.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 12.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 12.0, 29.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [11.0, 12.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 28.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 27.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 26.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 26.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 10.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 11.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [10.0, 17.0, 17.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [10.0, 17.0, 17.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [8.0, 15.0, 14.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [7.0, 14.0, 13.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 10.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 10.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [7.0, 14.0, 13.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [11.0, 20.0, 19.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [11.0, 20.0, 19.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [11.0, 19.0, 18.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [9.0, 16.0, 15.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [8.0, 15.0, 14.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 10.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [7.0, 14.0, 13.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [12.0, 21.0, 21.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [12.0, 21.0, 21.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [11.0, 20.0, 19.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [11.0, 19.0, 18.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [10.0, 17.0, 17.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label - Predict Diff = [5.0, 12.0, 10.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 11.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label - Predict Diff = [12.0, 21.0, 21.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [11.0, 20.0, 19.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label - Predict Diff = [11.0, 20.0, 19.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label - Predict Diff = [11.0, 19.0, 18.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [10.0, 17.0, 17.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 9.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 9.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [10.0, 17.0, 17.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label - Predict Diff = [10.0, 17.0, 17.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [9.0, 16.0, 15.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label - Predict Diff = [9.0, 16.0, 15.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label - Predict Diff = [8.0, 15.0, 14.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 9.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label - Predict Diff = [3.0, 10.0, 8.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label - Predict Diff = [7.0, 14.0, 13.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 11.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 11.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 11.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label - Predict Diff = [6.0, 13.0, 11.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label - Predict Diff = [4.0, 10.0, 9.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label - Predict Diff = [2.0, 9.0, 7.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 9.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 9.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 9.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 9.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label - Predict Diff = [4.0, 11.0, 9.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 12.0, 10.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [9.0, 14.0, 13.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [9.0, 14.0, 13.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 12.0, 10.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 11.0, 9.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 12.0, 10.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 12.0, 10.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 12.0, 10.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 12.0, 10.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 11.0, 9.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 11.0, 9.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 12.0, 10.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label - Predict Diff = [8.0, 13.0, 11.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [9.0, 14.0, 13.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [9.0, 14.0, 13.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 12.0, 10.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 11.0, 9.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label - Predict Diff = [6.0, 11.0, 9.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label - Predict Diff = [7.0, 12.0, 10.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label - Predict Diff = [9.0, 14.0, 13.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
