hidden_layer_dim = 27
learning_rate = 1.4e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40183.1475, Error: 4018314.75% 
Label-Predict Diff = [5.0, 8.0, 6.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [4.0, 7.0, 5.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [31.0, 22.0, 19.0]
Label-Predict Diff = [3.0, 2.0, 1.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [2.0, 6.0, 4.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 5.0, 3.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 5.0, 3.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 5.0, 3.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 5.0, 3.0]

Label-Feature Diff = [32.0, 23.0, 20.0]
Label-Predict Diff = [2.0, 3.0, 0.0]

Label-Feature Diff = [30.0, 21.0, 18.0]
Label-Predict Diff = [4.0, 1.0, 2.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [4.0, 6.0, 4.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [4.0, 6.0, 4.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 5.0, 3.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [4.0, 6.0, 4.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [4.0, 6.0, 4.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 4.0, 2.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [4.0, 6.0, 4.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
